qid,label,fast_id,gnd_id,lcsh_id,ddc,aat_id,lcc
Q1469726,zoocoenology,,,,,,
Q431,zoology,1184696,4067960-3,sh85149983,590,300054472,
Q2755197,zoomusicology,,,,,,
Q2703919,zymology,,,,,,
Q120829059,études supérieures méridionales,,,,,,
Q117227245,Государственное управление социальной сферой,,,,,,
Q90240997,Зоотехния,,,,,,
Q66005025,Промышленное и гражданское строительство,,,,,,
Q99284887,"Строительство железных дорог, путь и путевое хозяйство",,,,,,
Q116983272,Судебно-прокурорско-следственная деятельность,,,,,,
Q99284744,Управление социальной сферой,,,,,,
Q66816515,Экономика и управление на предприятии,,,,,,
Q90313860,Экономика и управление на предприятиях АПК,,,,,,
Q114806080,Юридическая наука,,,,,,
Q4213801,караимоведение,,,,,,
Q109357455,大阪音楽大学音楽学部音楽学科ミュージッククリエーション専攻,,,,,,
Q10308243,方志学,,,,,,
